Search "Sorry, this is untranslated sentence." (478 hits in 1 file)
  C:\Users\Username\Desktop\Elona Custom 1.65\source.hsp (478 hits)
	Line 271667: 			buff = lang("この...鈴の音は...ランカータ...？なぜ...ここ...に。いや、違う...！", "Sorry, this is untranslated sentence.")
	Line 301477: 				buff = lang("もう第４回か...早いものだな。今までの話から、育成において潜在がどれだけ重要なのはわかってくれたかな？", "Sorry, this is untranslated sentence.")
	Line 301492: 				buff = lang("最終経験値は、元の経験値量をベースに、潜在と現在能力値によって増減するんだ。能力が低い間は少ない経験値と潜在でももりもり上がっていく。", "Sorry, this is untranslated sentence.")
	Line 301507: 				buff = lang("だけどある程度能力が上がった後は、潜在や元の経験値量を上げないと最終経験値が微々たるものになってしまうんだ。切り捨てでゼロにすら成り得る。初回で教えたスキルトラックも使って、経験値の入り方を確認するのもいいだろうな。", "Sorry, this is untranslated sentence.")
	Line 301522: 				buff = lang("元の経験値量については...主能力の「習得」が高いと、経験値が稀に増えることがある。あと、召喚された魔物や分裂体からは一切経験値が入らないので気をつけてくれ。こんなところかな？", "Sorry, this is untranslated sentence.")
	Line 301538: 			listn(0, listmax) = lang("おすすめのスキルは？", "Sorry, this is untranslated sentence.")
	Line 301543: 			listn(0, listmax) = lang("技能って？", "Sorry, this is untranslated sentence.")
	Line 301548: 			listn(0, listmax) = lang("プラチナの入手法は？", "Sorry, this is untranslated sentence.")
	Line 301553: 			listn(0, listmax) = lang("師範って何？", "Sorry, this is untranslated sentence.")
	Line 301558: 			listn(0, listmax) = lang("仲間の能力を上げるには？", "Sorry, this is untranslated sentence.")
	Line 301563: 			listn(0, listmax) = lang("仲間のスキルを上げるには？", "Sorry, this is untranslated sentence.")
	Line 301568: 			listn(0, listmax) = lang("仲間の潜在能力を高めるには？", "Sorry, this is untranslated sentence.")
	Line 301573: 			listn(0, listmax) = lang("仲間が死んだら？", "Sorry, this is untranslated sentence.")
	Line 301578: 			listn(0, listmax) = lang("友好度と主従度って？", "Sorry, this is untranslated sentence.")
	Line 301583: 			listn(0, listmax) = lang("タッグって何？", "Sorry, this is untranslated sentence.")
	Line 301588: 			listn(0, listmax) = lang("仲間の進化って？", "Sorry, this is untranslated sentence.")
	Line 301593: 			listn(0, listmax) = lang("仲間にスキルを覚えさせるには？", "Sorry, this is untranslated sentence.")
	Line 301598: 			listn(0, listmax) = lang("魔法を覚えるには？", "Sorry, this is untranslated sentence.")
	Line 301603: 			listn(0, listmax) = lang("魔法の鍛え方は？", "Sorry, this is untranslated sentence.")
	Line 301608: 			listn(0, listmax) = lang("ＡＰとＩＮＩＴの関係は？", "Sorry, this is untranslated sentence.")
	Line 301613: 			listn(0, listmax) = lang("いづるんの実家って？", "Sorry, this is untranslated sentence.")
	Line 301616: 		buff = lang("さぁ、質問はあるかい？", "Sorry, this is untranslated sentence.")
	Line 301620: 			buff = lang("むうー...どのスキルも使い道があるからなぁ。優先的に取るべきなのは、生存力・成長力に関わる料理、持てる重量を増やす重量挙げ、出費を抑える交渉、他スキルの成長を助ける旅歩き、かな。", "Sorry, this is untranslated sentence.")
	Line 301633: 			buff = lang("そこまで揃ったら、探索に役立つ自然鑑定、鍵開け、採掘、魔道具などのスキルを、そして目指すスタイルが決まったらそれに合わせたスキルを取ろうか。...まぁ、難しいことは考えず、全部取っても構わないぞ。早期から持っておけば他のスタイルに切り換えるのも楽だろうな。", "Sorry, this is untranslated sentence.")
	Line 301648: 			buff = lang("例外もあるけれど、技能は主能力やスキルが一定値以上の時にレベルアップすると習得できるんだ。aキー...abilityから発動できる通常技能と、Ｗ(Shift+w)キー...Wideで発動できる広域技能がある。技能が増えてきたら、使わないものは*キーで非表示にしておくといいだろう。", "Sorry, this is untranslated sentence.")
	Line 301663: 			buff = lang("うん！プラチナ硬貨は、主に依頼を達成した時に手に入るぞ。貰える枚数は依頼によって違うが、演奏依頼以外は名声１万とか２万とかごとに増えるからね。他にはネフィアを攻略したり、プラチナベルを倒すことでも手に入るけど、まぁ依頼報酬が基本かな。", "Sorry, this is untranslated sentence.")
	Line 301678: 			buff = lang("あー...それか。最初、イヅル・グンバイだからって「いづるん」というあだ名をつけられそうになってな。いい歳してそれは恥ずかしかったから、実家で呼ばれ慣れてる「師範」がいいと駄々をこねさせてもらった。", "Sorry, this is untranslated sentence.")
	Line 301693: 			buff = lang("仲間の能力を上げたいなら、ランクの高い料理をこまめに与えるといいな。ハーブもいいぞ！潜在能力を高めに保っていれば、食事で能力値２００くらいまではスクスク成長するだろう。", "Sorry, this is untranslated sentence.")
	Line 301706: 			buff = lang("聴診器を使えばわかるんだが、青緑色の時は食事可能、桃色の時は満腹だ。腹がすいたらすぐに食わせることができるように、料理は多く持っておくんだ。足りなきゃ果物の木やパン屋から調達しような。", "Sorry, this is untranslated sentence.")
	Line 301721: 			buff = lang("スキルの潜在能力を高く維持して、対応した行動をとらせよう。特に、戦闘スキルは交戦しないとなかなか伸びないからな。育てたい仲間が交戦する前に、敵を片っ端から先制攻撃で倒したりしないように。経験を積む機会をちゃんと与えてやるのも育成のうちだぞ。", "Sorry, this is untranslated sentence.")
	Line 301734: 			buff = lang("一応、旅歩きスキルを覚えさせていれば旅の中で見識を深め、少しずつ他のスキルも成長していくな。だけどあくまで補助的な経験でしかないから、旅歩きだけで上げようとするのは逆にしんどいぞ。色々な経験をさせてやれるよう、心がけてれば自然と育つもんさ。", "Sorry, this is untranslated sentence.")
	Line 301747: 			buff = lang("仲間に新しいスキルを覚えさせる方法はまたの機会に説明するよ。それまでに、誰がどのスキルを持っているかをちゃんと把握しておこう。街の情報屋で教えてもらえるぞ。", "Sorry, this is untranslated sentence.")
	Line 301762: 			buff = lang("潜在能力が低いままだと、頑張っても経験値が少ないから効率が悪いんだ。お金や宝石類を持たせれば、街で勝手に訓練して主能力とスキルの潜在を高めるぞ。余ってる場合は拾わせてあげよう。", "Sorry, this is untranslated sentence.")
	Line 301775: 			buff = lang("訓練に必要な費用は、当人の初期能力...ＩＮＩＴに応じて変わるんだ。ＩＮＩＴが低ければ低いほど、訓練費も少なくて済む。強く成長した後も初期能力依存だから増えない。むしろ魅力が高まればそこからさらに減るのさ。", "Sorry, this is untranslated sentence.")
	Line 301790: 			buff = lang("死んでしまった仲間は、街のバーテンダーが有料で蘇生してくれるぞ。復活の書か、復活の魔法があれば自分でも蘇生できるけど、まぁ前者はレアだし後者は使いこなせるようになるまでが大変だな。", "Sorry, this is untranslated sentence.")
	Line 301805: 			buff = lang("仲間に活躍させたり、特定の贈り物をすることで友好度が上がる。友好度が高いと色々と判定が有利になるし、料理スキルがあれば朝食を、裁縫・大工スキルがあれば防具を作ってくれるようになったり、魂の友以上になると結婚もできるようになるんだ。媚薬をぶつけることでも上がるけれど、媚薬だけではお友達までにしかなれないから注意だぞ。", "Sorry, this is untranslated sentence.")
	Line 301818: 			buff = lang("地面にあるものを我慢させ、もし手を出したら押しのけることで、主従度が上がる。いわばシツケだな。色々と従順になるが、友好度でほぼ代用できる。主人として接するのか、対等な立場として接するのか。そこをハッキリさせる、くらいの感覚でいいんじゃないかな。", "Sorry, this is untranslated sentence.")
	Line 301833: 			buff = lang("タッグを組ませると、ベースにした仲間が移動権を握って行動を共にする。もし二人の攻撃間合いが一致していれば、追随側は移動を省略して攻撃に専念できるわけだ。一致していないと足を引っ張り合うことになるけれどな。強制的に速度が遅いほうに合わせられるから、なるべく速度の近い組み合わせにするといい。", "Sorry, this is untranslated sentence.")
	Line 301846: 			buff = lang("似たような戦闘タイプ...特に近接型を組ませて戦闘効率を上げるのは基本だな。庇いあうことで生存力が上がり、取得物が分配されたりするので弱い仲間を強い仲間と組ませて保護してもいいぞ。", "Sorry, this is untranslated sentence.")
	Line 301861: 			buff = lang("進化には特定のアイテムが必要なんだ。その仲間に対応しているかは使ってみないとわからないし、そもそも対応する進化アイテムがないやつも多い。進化アイテムは特定の敵が落とすぞ。友好度が高くないと進化を拒否されるから仲良くなっておこうな。", "Sorry, this is untranslated sentence.")
	Line 301874: 			buff = lang("進化すると単純に能力が上がったり、新たな技能を習得するケースもある。姿や名前が変わるけれど、扱い的には元のままで変わっていないから誤解しちゃだめだぞ。", "Sorry, this is untranslated sentence.")
	Line 301889: 			buff = lang("あまり浸透していないけれど、仲間にスキルを覚えさせる方法としては能力合成っていうのがあるんだ。他の仲間を分解して能力を移植する、生化学文明時代の技術だな。仲間のレベル以上の生化学スキルが必要だ。確か、ポート・カプールの学者が個人レベルでも使えるように研究していたはずだぞ。", "Sorry, this is untranslated sentence.")
	Line 301902: 			buff = lang("能力を合成することで、素体からスキルや装備部位を移植できる。さらに、素体の主能力が上回っていれば最大で３種類＆１０上昇する。料理で上がらなくなる前に、生化学を鍛えてこちらに切り替えていこう。間違って強くしたい方を分解しないように、話しかけて大事な仲間に指定しておくのを忘れずに。あと、視界内にいないと能力が上昇したかどうかわからないから気をつけてくれよ。", "Sorry, this is untranslated sentence.")
	Line 301917: 			buff = lang("魔法は、夢で覚えるか、不思議な巻物で覚えるか、魔法書を解読して覚えるかだ。前者ふたつはランダムなのでおまけ程度に考えて、魔法書をメインにしたいな。いずれにしても、手に入れたストックを使い切るとその魔法を再補充する必要があるぞ。", "Sorry, this is untranslated sentence.")
	Line 301930: 			buff = lang("魔法書には種類ごとに難易度があって、相応の読書スキルが必要なんだ。解読に失敗するとＭＰに大ダメージを受けたり魔物が召喚されたりすることもある。何度も失敗するレベルのものを強行したり、倒せない魔物が湧くと困る場所で読んだりしないように。", "Sorry, this is untranslated sentence.")
	Line 301943: 			buff = lang("解読で得られる魔法ストックの量は、暗記スキルで増えるから取っておこう。収穫と願いの魔法書以外は充填である程度使いまわすことができるし、一度解読したものは魔術士ギルドに入れば作家から予約して買えるぞ。", "Sorry, this is untranslated sentence.")
	Line 301958: 			buff = lang("魔法は使うことで経験値が入り、レベルアップする。詠唱スキルが低いと詠唱成功率が微妙だから、積極的に唱えていこう。魔法にも潜在能力があって、cキーのリストから確認できるぞ。魔法の潜在能力は、スキルなどとは違い睡眠をとることで少しずつ回復していく。", "Sorry, this is untranslated sentence.")
	Line 301971: 			buff = lang("街の魔術士にプラチナ硬貨を払えば、魔法実習ができる。実習ではストックを消費せずに複数の魔法に経験値が入るぞ。珍しい魔法や普段使っていない魔法も鍛えられるんだ。レベルアップすると詠唱成功率と効果が上昇するから最初に何回か受けておくのもいいだろう。ただし消費ＭＰもちょっと増えるから注意だ。", "Sorry, this is untranslated sentence.")
	Line 301984: 			buff = lang("ちなみに、仲間の魔法は種類に関係なく一括管理されているぞ。魔法レベル＝詠唱スキルレベルに簡略化されているから、その仲間の詠唱スキルを上げていこう。範囲魔法を使う場合は、自分も仲間も魔力制御スキルが必須レベルなので忘れずに。", "Sorry, this is untranslated sentence.")
	Line 301999: 			buff = lang("ＡＰっていうのは能力の覚醒に必要なポイントだ。一定の強さ以上の敵を倒すことで入手できるぞ。倒した時に何かがひらめくような感覚があるからわかるはずだ。", "Sorry, this is untranslated sentence.")
	Line 302012: 			buff = lang("入手には色々と細かい条件があるけれど、だいたいＩＮＩＴや速度が自分より高い相手が対象になるんだ。つまり、ＩＮＩＴが低い...最初は弱い者ほどＡＰが貯まりやすいってことだな。", "Sorry, this is untranslated sentence.")
	Line 302025: 			buff = lang("噂ではＡＰを使って能力強化やスキル成長、特殊なフィート取得ができるって話だけれど...。少なくともノースティリスでそんなことができるという者は知らないぞ。もし本当なら、育成のために積極的に強い敵を倒してＡＰを入手していきたいな。", "Sorry, this is untranslated sentence.")
	Line 302040: 			buff = lang("恥ずかしいから師範と呼んでほしい...！！", "Sorry, this is untranslated sentence.")
	Line 302053: 			buff = lang("あー...実家の道場はずっと南の方にあってね。有料だけど仲間を枠から外して預けることができる。冒険している間に少しずつ鍛えてもらえるし、有料で全員まとめて潜在を回復させたりもできる。宣伝じゃないけど、まぁ活用してみてくれ。", "Sorry, this is untranslated sentence.")
	Line 302076: 				buff = lang("こんにちは！ミトリンこと、戦闘講座担当ミト・リディアンだよ。よろしくね。", "Sorry, this is untranslated sentence.")
	Line 302091: 				buff = lang("戦闘は、生計を整えて道具をそろえて育成した先にあるものだから、他の先生たちの講座を先に体験してからのほうがスムーズかもね。", "Sorry, this is untranslated sentence.")
	Line 302106: 				buff = lang("そもそも、ある程度準備が整うまでは、街の討伐依頼すら危険だよ！無理な戦闘はしないでね。体力を一度に数割削ってくるような相手に出会ったら、返しで倒す自信がない限りすぐに逃げよう。手こずるような相手を複数相手にするのも避けようね。敵がうじゃうじゃいるところに突撃なんてもってのほかだよ。", "Sorry, this is untranslated sentence.")
	Line 302121: 				buff = lang("初心者だと、攻撃が全然当たらない相手や、ダメージをほとんど与えられない相手に、ムキになって殴りかかっている間に敵に囲まれたり体力を削られていくパターンもあるよ。少しずつでいいから相手の特性を覚えていって、優先順位を考えて動けるようになろうね。", "Sorry, this is untranslated sentence.")
	Line 302136: 				buff = lang("戦闘講座始めるよー。今日もがんばろうね！", "Sorry, this is untranslated sentence.")
	Line 302151: 				buff = lang("んー...。まず、強い冒険者っていうのは能力値が高いって意味ではないの。能力値が１００あっても１０００あっても、能力値の劣る相手にしか勝てないんじゃ強いとは言えないよね。そんなの野生動物と変わらないよ。", "Sorry, this is untranslated sentence.")
	Line 302166: 				buff = lang("本当に強い冒険者は、あらゆる物の使い方を知っているわ。個々の要素の力を最大限に引き出して、自分の数倍の能力を持つ相手を安定して殺すの。勝てないほどの差があっても、相手の戦い方を見極めたうえで生還して次につなげ、最後には勝つんだよ。", "Sorry, this is untranslated sentence.")
	Line 302181: 				buff = lang("事前準備の段階からもう戦闘は始まっているんだよ。防御は固めず回復手段も逃走手段も用意せずに戦いに行くのは、冒険じゃなくて自殺行為だってことを覚えておいてね。", "Sorry, this is untranslated sentence.")
	Line 302196: 				buff = lang("戦闘講座第３回...ともなると、そろそろみんなも自分の得意武器や戦闘スタイルが固まってきた頃じゃない？今日はメインウェポン以上に大切な、サブウェポンについて教えるね。", "Sorry, this is untranslated sentence.")
	Line 302211: 				buff = lang("今はまだ単純に武器で殴ったり魔法の矢を撃ったりするだけでいいかもしれない。でも冒険を進めていくうちに、物理攻撃に強い敵や魔法に強い敵、属性攻撃を無効化する敵なんかと戦うことになるの。そうした時にサブウェポンとして別系統の攻撃手段がないと、有効打を与えられずに死ぬほど苦労することになるよ。", "Sorry, this is untranslated sentence.")
	Line 302226: 				buff = lang("物理型なら武器のエンチャントで属性攻撃ができるから、得意スキルに依存する無属性攻撃技能をひとつくらいでいいよ。魔法使いなら攻撃魔法を魔法属性とそれ以外に好きな属性からひとつ選ぶ感じで。範囲攻撃魔法も使えるようになっておこう。", "Sorry, this is untranslated sentence.")
	Line 302241: 				buff = lang("攻撃手段が異なる仲間を複数そろえて、仲間自体をサブウェポンみたいに使うって手もあるね。相性の悪い相手の時は回復に専念することになっちゃうけど。とにかく、勝ち筋を増やしておいて損はないよ。", "Sorry, this is untranslated sentence.")
	Line 302256: 				buff = lang("みんなはこの先、冒険の中で本当に色々な敵と戦うことになるよ。単純なステータスや防御力や回避力だけじゃない、特殊な能力を持っていたりする敵も多いから、対策を知らないと苦戦するかも。", "Sorry, this is untranslated sentence.")
	Line 302271: 				buff = lang("相手が『』《》つきじゃないなら、状態異常や変化の杖でどうにでも処理できるんだけど、ね。最後となる、第４回では具体的にそういう厄介な敵の対処法を教えるね。", "Sorry, this is untranslated sentence.")
	Line 302287: 			listn(0, listmax) = lang("上手く逃げるには？", "Sorry, this is untranslated sentence.")
	Line 302292: 			listn(0, listmax) = lang("敵の強さを知るには？", "Sorry, this is untranslated sentence.")
	Line 302297: 			listn(0, listmax) = lang("どのくらいの難易度に挑めばいいの？", "Sorry, this is untranslated sentence.")
	Line 302302: 			listn(0, listmax) = lang("相手が速すぎる場合は？", "Sorry, this is untranslated sentence.")
	Line 302307: 			listn(0, listmax) = lang("防御を固めるって？", "Sorry, this is untranslated sentence.")
	Line 302312: 			listn(0, listmax) = lang("回復手段って？", "Sorry, this is untranslated sentence.")
	Line 302317: 			listn(0, listmax) = lang("状態異常の対策方法は？", "Sorry, this is untranslated sentence.")
	Line 302322: 			listn(0, listmax) = lang("ミトリンは好きな人いるの？", "Sorry, this is untranslated sentence.")
	Line 302327: 			listn(0, listmax) = lang("回避力が高い相手はどうすればいい？", "Sorry, this is untranslated sentence.")
	Line 302332: 			listn(0, listmax) = lang("防御力が高い相手はどうすればいい？", "Sorry, this is untranslated sentence.")
	Line 302337: 			listn(0, listmax) = lang("回復力が高い相手はどうすればいい？", "Sorry, this is untranslated sentence.")
	Line 302342: 			listn(0, listmax) = lang("アイテムを上手く投げるには？", "Sorry, this is untranslated sentence.")
	Line 302347: 			listn(0, listmax) = lang("カウンターしてくる敵の対策は？", "Sorry, this is untranslated sentence.")
	Line 302352: 			listn(0, listmax) = lang("自爆する敵の対策は？", "Sorry, this is untranslated sentence.")
	Line 302357: 			listn(0, listmax) = lang("分裂する敵の対策は？", "Sorry, this is untranslated sentence.")
	Line 302362: 			listn(0, listmax) = lang("透明な敵の対策は？", "Sorry, this is untranslated sentence.")
	Line 302365: 		buff = lang("質問があれば、何でも言ってね？", "Sorry, this is untranslated sentence.")
	Line 302369: 			buff = lang("テレポートが基本だけど、巻物は盲目の時には読めないし、魔法は混乱の時や沈黙を受けている時には使えないよ。両方を用意しておくか、確実に杖を使えるようにしておこう。", "Sorry, this is untranslated sentence.")
	Line 302382: 			buff = lang("ただ、テレポートはどこに飛ぶかランダムだから死んじゃう寸前じゃなくて、余裕を持って使おう。ショートテレポートや空間歪曲はすぐ近くに移動する可能性が特に高いから、過信しないようにね。", "Sorry, this is untranslated sentence.")
	Line 302395: 			buff = lang("敵との距離が離れている場合は、壁生成や扉生成でさえぎって追撃を防ぐのも有効だよ。モグラの魔物や、名前に『』や《》がつく変異種には破壊されちゃうけどね。", "Sorry, this is untranslated sentence.")
	Line 302410: 			buff = lang("＊キーで「見る」と、相手とのおおよそのレベル差がわかるよ。でも装備や戦い方で体感的な強さが大きく変わるから、本当に目安でしかないの。インサイトレンズっていう道具を使えば相手の能力値は確認できるけど...。", "Sorry, this is untranslated sentence.")
	Line 302423: 			buff = lang("攻撃方法とかは、実際に戦って覚えるしかないの。名前や見た目からある程度推測できる部分もあるよ。行動を把握する前に力任せに倒しちゃうと、後でパワーアップして出てきた時に痛い目を見るかも...？相手の力を見極めて知識として蓄積していくのも、戦闘では大事なことだよ。", "Sorry, this is untranslated sentence.")
	Line 302438: 			buff = lang("最初の最初は、街の外...野外にEnterして、食料を拾いつつ野生動物と戦ってみよう。囲まれないように気をつけてね、死んじゃうよ。やどかりやかぶと虫を安定して倒せるようになってきたら、このゼミのすぐ北西にある「子犬の洞窟」に挑戦してみよう。底まで潜るのに必要な食料や補助アイテムの量を、感覚でつかんでおこうね。", "Sorry, this is untranslated sentence.")
	Line 302451: 			buff = lang("子犬の洞窟を楽々探索できるようになったら、自分のレベルの倍くらいの階層のネフィアに挑戦してみて。準備万端ならそうそう死にはしないし、きついようなら少し下げればいいからね。", "Sorry, this is untranslated sentence.")
	Line 302464: 			buff = lang("自分のレベルと同程度のネフィアにしか挑戦しないようにすると、成長に時間がかかりすぎるうえに戦闘がぬるすぎて楽しめないよ。積極的にチャレンジして、冒険者として成長していこうね！", "Sorry, this is untranslated sentence.")
	Line 302479: 			buff = lang("主能力の速度が行動回数に影響しているの。この差が大きいと敵に連続で行動されちゃう。攻撃が激しくなるのは当然として、行動ターンが多く回ってくるから体力の自然回復も増えるんだよ。加速や鈍足、乗馬を使って差を埋めようね。", "Sorry, this is untranslated sentence.")
	Line 302492: 			buff = lang("ただ、行動ターンが多く回ってくるってことは毒や出血、地面の酸でもりもり削られるってことでもあるの。速いけど体力の少ない敵は、染料や毒薬をぶつければあっけなく倒せたりするから試してみてね！", "Sorry, this is untranslated sentence.")
	Line 302507: 			buff = lang("物理攻撃に対する強さとして、回避力のＤＶと防御力のＰＶがあるね。回避力を捨てて防御力だけ上げるか、回避力を上げて最低限の防御力は確保するか選ぼう。全ての物理攻撃を完全回避するのはむずかしいから、防御力を捨てる選択肢はないかなぁ。聖なる盾やフェザーで補ってもいいけどね。", "Sorry, this is untranslated sentence.")
	Line 302520: 			buff = lang("あとは、各属性の耐性も少しずつ上げていこう。全く耐性のない属性攻撃は致命傷になるよ。最終的には全てを素晴らしい耐性まで上げたいけれど、揃うまでは属性耐性のポーションや魔法で補ったり、複数の装備を付け替えて対応することも考えようね。", "Sorry, this is untranslated sentence.")
	Line 302535: 			buff = lang("実用的な回復手段をどれだけ用意できるか...これも重要だね。最低でも一度にＨＰを半分以上回復させる手段がないと、思わぬダメージを受けた時に立て直すのが難しいよ。杖、魔法、ポーション、特定の技能。それぞれ一長一短があるからこのうち２つ以上は使いこなせるようにしておこう。巻物は...回復量が伸びないから最初のうちだけかな。", "Sorry, this is untranslated sentence.")
	Line 302548: 			buff = lang("残りＨＰの管理は死なないための基本だよ。仲間にはちゃんと聴診器を使っておこうね。コールファミリアという技能を使えば仲間を退避させることもできるよ。", "Sorry, this is untranslated sentence.")
	Line 302561: 			buff = lang("ＭＰの回復は魔力の杖でいいとして...ＳＰの急激な回復は難しいから消耗に気をつけてね。リジェネレーションで自動回復量を上げることも考えよう。最後の手段として、祈りがチャージされていればpキー...pray(祈る)でＨＰ・ＭＰ・ＳＰを全回復できるから神への捧げものはしておこうね。", "Sorry, this is untranslated sentence.")
	Line 302576: 			buff = lang("状態異常は色々あるけれど、戦闘においては属性攻撃で発症したりするね。耐性が低かったり何度も受けると、長引いたり効果が増したりするの。だいたいはターン経過で消えるけど、回復を行うことでさらに短くできるよ。", "Sorry, this is untranslated sentence.")
	Line 302589: 			buff = lang("無効化するエンチャントのついた装備を身に着けるのが理想的だけど、それまでは無効効果のあるバフをあらかじめかけておくくらいかなぁ。麻痺や睡眠は行動不能になるし、盲目は何も見えなくなるし、混乱時に魔法を使うと自滅するし、毒や出血は放っておくと死にかけるし、どれも危険だよ。", "Sorry, this is untranslated sentence.")
	Line 302602: 			buff = lang("逆に、相手に麻痺や盲目をかけることができればかなり有利に戦えるってことだよね。『』や《》のついている相手にはほぼ効かないけど、効く相手には一発で効くから、無力化したい相手に状態異常ポーションをぶつけたりしてみよう。", "Sorry, this is untranslated sentence.")
	Line 302617: 			buff = lang("へっ！？", "Sorry, this is untranslated sentence.")
	Line 302630: 			buff = lang("...。", "Sorry, this is untranslated sentence.")
	Line 302643: 			buff = lang("ひ、秘密ぅ...。", "Sorry, this is untranslated sentence.")
	Line 302658: 			buff = lang("種族特性で回避力が元から高いモンスターがいるんだよね。わかりやすいのだと、コウモリとか。魔法は必中だから魔法使いだとあんまり問題ないんだけどね。", "Sorry, this is untranslated sentence.")
	Line 302671: 			buff = lang("会心の一撃が出れば物理攻撃も必中だけど、出るまで殴り続けるのも大変だよ。通常攻撃を介さないタイプの攻撃技能は必中だから試してみてね。他には...睡眠状態にすれば避けられないよ。", "Sorry, this is untranslated sentence.")
	Line 302686: 			buff = lang("種族特性で防御力が元から高いモンスターがいるんだよね。わかりやすいのだと、やどかりとか。魔法は防御無視だから魔法使いだとあんまり問題ないんだけどね。", "Sorry, this is untranslated sentence.")
	Line 302699: 			buff = lang("完全貫通が出れば防御力の大半を無視できるけれど、装備に完全貫通エンチャントがないとまず出ないよ。通常攻撃を介さないタイプの攻撃技能の中には、防御無視のもあるから試してみてね。防御力を下げる魔法やアイテムも使おう。", "Sorry, this is untranslated sentence.")
	Line 302714: 			buff = lang("回復行動を連打する、倒すのが困難な相手とも戦うことがあるかもね。ちょっとやそっと火力を上げたくらいじゃ突破できないけれど、だったら瞬間火力を大幅に上げればいいの。腐ったトマトをぶつけたり、一部の技能を使うことで激怒状態になるよ。激怒状態では与えるダメージも受けるダメージも２倍...あとはわかるかな？", "Sorry, this is untranslated sentence.")
	Line 302727: 			buff = lang("あとは相手にターンを回さないのも有効だね。時を止めている間に準備をしたり、麻痺が入った瞬間を狙って畳みかけよう。『』《》つきにも鈍足は低確率で入るから、速度差をつけて行動回数を増やしてもいいね。", "Sorry, this is untranslated sentence.")
	Line 302740: 			buff = lang("ＨＰ下のパワーゲージが貯まると、技能の力の解放で必中・防御無視のゲージ技が出せるのは知ってるかな？そして、突撃体勢の仲間はゲージ技を使うけれど、迎撃体勢にすると使わない。...つまり、迎撃で仲間にゲージを貯めさせてタイミングよくコマンドフラッグで切り替えれば、全員でゲージ技を連続して叩き込めるんだよ。", "Sorry, this is untranslated sentence.")
	Line 302753: 			buff = lang("最後に、持久戦になるけどマナを吸収する武器で攻撃し続けて、マナの反動で大ダメージを与えるって手もあるね。今挙げたのはどれも同時に行えるから、ギリギリまで削ってから重複させれば突破できると思うよ。ただし、事前に準備していないとできない戦法だってことは忘れないでね？", "Sorry, this is untranslated sentence.")
	Line 302768: 			buff = lang("バックパック内の物をＴキー（shift+t）...Throwで投げつける場合は、投擲スキルを鍛えておこうね。ポーションやモンスターボール、投擲アイテムを外さずにぶつけられるよ。距離が遠いほど外れやすいから、投擲が低い間はなるべく至近距離から投げよう。", "Sorry, this is untranslated sentence.")
	Line 302781: 			buff = lang("重量物をぶつける攻撃は、必中＆防御無視だから意外なところで役に立つかもね。基本は重いものほどダメージが大きいけれど、それとは別に出血させる栗や属性ダメージを与えるアイテムなんかもあるよ。", "Sorry, this is untranslated sentence.")
	Line 302796: 			buff = lang("物理攻撃した時に棘が刺さるタイプの敵は、もちろん遠距離から攻撃すればオーケーだよ。通常攻撃を介さない攻撃技能でも大丈夫。魔法を反射してくる敵は魔法の属性まで反射してくるから、自分の耐性が低かったり状態異常を無効にできない属性の魔法で攻撃するのはやめておこう。どっちも１発１発のカウンターダメージは大したものじゃないけれど、連続攻撃するのはやめておこうね。", "Sorry, this is untranslated sentence.")
	Line 302811: 			buff = lang("隣接した時に自爆する敵と、ダメージを受けた時に自爆する敵がいるよ。爆弾岩はその両方を兼ね備えているね。遠距離から先制攻撃で仕留めるか、それができないならポーションを投げたり水魔法を使って濡らそう。濡れていると自爆できないからね。", "Sorry, this is untranslated sentence.")
	Line 302826: 			buff = lang("状態異常の時でも分裂する敵と、状態異常の時は分裂しない敵がいるよ。どちらにしてもある程度大きいダメージを与えると分裂するから、一撃で削り取れない場合は、先にスリップダメージで削ろう。それが面倒なら、その敵の周囲を壁生成で囲っちゃおう。スペースがないと分裂できないからね。", "Sorry, this is untranslated sentence.")
	Line 302839: 			buff = lang("分裂体は何も装備していないし何もドロップしない、そして経験値も得られないから、わざと分裂させる価値はないかな。さっさと本体を片づけちゃおう。", "Sorry, this is untranslated sentence.")
	Line 302854: 			buff = lang("最終的には透明視を可能にするエンチャントのついた装備が欲しいね。それまでは、何かいると感じたら物質感知の巻物・魔法を使って見つけよう。後手に回っちゃうけどね。", "Sorry, this is untranslated sentence.")
	Line 302867: 			buff = lang("他には、濡れ状態にすれば透明が解除されるよ。水魔法とかで辺りに水を撒き散らせるなら、やってみよう。", "Sorry, this is untranslated sentence.")
	Line 302889: 			buff = lang("一度にたくさん覚えるのは大変だよね？だから同じ人が受講できるのは一日に一回までなんだよ。今日教わったことをさっそく活かしてみよう！", "Sorry, this is untranslated sentence.")
	Line 302904: 		buff = lang("冒険ゼミで、キミも最高の冒険生活を始めてみない？", "Sorry, this is untranslated sentence.")
	Line 302917: 		listn(0, listmax) = lang("結構です", "Sorry, this is untranslated sentence.")
	Line 302920: 		listn(0, listmax) = lang("冒険ゼミ・生活講座", "Sorry, this is untranslated sentence.")
	Line 302923: 		listn(0, listmax) = lang("冒険ゼミ・道具講座", "Sorry, this is untranslated sentence.")
	Line 302926: 		listn(0, listmax) = lang("冒険ゼミ・育成講座", "Sorry, this is untranslated sentence.")
